43016,Subsidized,- 5215 Avery Oak Dr,HOME
43040,Subsidized,- 1050 Watkins Glen Ct,HOME
43040,Subsidized,- 504 Milford Ave,HOME
43040,Subsidized,- 506 Milford Ave,HOME
43044,Subsidized,MECHANICSBURG VILLAGE - 41 Walnut St,S8PB
43044,Subsidized,PLEASANTVIEW APARTMENTS - 300 Pleasantview Est,RHS
43044,Subsidized,PLEASANTVIEW ESTATES - 304 Pleasantview Est,LIHTC
43050,Subsidized,- 212 E Hamtramck St,HOME
43060,Subsidized,CHERRY ARBORS - 125 Cherry St,S8PB
43060,Subsidized,ARBOURWAY APARTMENTS* - 265 W Elm St,RHS
43072,Subsidized,WALNUT HILL Apartments - 428 E Walnut St,RHS
43078,Subsidized,GWYNNE VILLAGE* - 719 Mosgrove St,S8PB
43078,Subsidized,URBANA VILLAGE* - 1060 S High St,S8PB
43078,Subsidized,Messiah Community - 848 E Court St,S8PB
43078,Subsidized,ROTARY MANOR* - 125 E Ward St,S8PB
43078,Subsidized,CCRIS APARTMENTS - 405 Jefferson Ave,LIHTC
43078,Subsidized,EDGEWOOD HILL APARTMENTS - 811 Gwynne St,LIHTC
43078,Subsidized,SOUTH URBANA RETIREMENT - 339 Lewis B Moore Dr,LIHTC
43078,Subsidized,Settlers Ridge Apartments - 941 W State Route 29,LIHTC
43078,Subsidized,STONEY RIDGE - Edgewood & Mosgrove,LIHTC
43078,Subsidized,HATTIE GREENE Apartments* - 414 N Rohrer St,RHS
43078,Subsidized,- 1040 S Main St,HOME
43078,Subsidized,- 122 Miami St,HOME
43078,Subsidized,- 225 N Main St,HOME
43078,Subsidized,- 227 N Main St,HOME
43078,Subsidized,- 301 Poe Ave,HOME
43078,Subsidized,- 318 W Light St,HOME
43078,Subsidized,- 348 Poe Ave,HOME
43078,Subsidized,- 596 Washington Ave,HOME
43080,Subsidized,- 505 Crestview Dr,HOME
43080,Subsidized,- 509 Crestview Dr,HOME
43080,Subsidized,- 73 Whiting Way,HOME
43085,Subsidized,FIX ALL MAINTENANCE INC - 59 Highland Ave,HOME
43103,Subsidized,- 221 Miller Ave,HOME
43110,Subsidized,- 3993 Spicebush Ln,HOME
43110,Subsidized,- 5313 Duskywing Dr,HOME
43128,Subsidized,- 437 Woodsview Sq,HOME
43138,Subsidized,Pine Ridge Apartments - 33541 Pine Ridge Dr,PUBLIC
43160,Subsidized,- 1103 Golfview Dr,HOME
43160,Subsidized,- 1120 S Fayette St,HOME
43160,Subsidized,LOFTS AT COURT AND MAIN - 113 S Main St,LIHTC
43160,Subsidized,WASHINGTON SCHOOL - 318 N North St,LIHTC
43201,Subsidized,- 1147 Cleveland Ave,HOME
43201,Subsidized,- 1230 N 6th St,HOME
43203,Subsidized,- 304 Saint Clair Ave,HOME
43203,Subsidized,- 733 Mount Vernon Ave,HOME
43204,Subsidized,- 630 Kingsford Rd,HOME
43204,Subsidized,- 640 Kingsford Rd,HOME
43204,Subsidized,- 648 Kingsford Rd,HOME
43204,Subsidized,- 656 Kingsford Rd,HOME
43204,Subsidized,- 662 Kingsford Rd,HOME
43204,Subsidized,- 670 Kingsford Rd,HOME
43204,Subsidized,HOMES ON THE HILL - 77 N Wheatland Ave,HOME
43205,Subsidized,- 1116 Cole St,HOME
43205,Subsidized,- 1392 E Rich St,HOME
43205,Subsidized,- 1444 Oak St,HOME
43205,Subsidized,- 1450 Oak St,HOME
43205,Subsidized,- 1463 Oak St,HOME
43205,Subsidized,- 326 Kendall Pl,HOME
43205,Subsidized,- 387 Linwood Ave,HOME
43205,Subsidized,- 390 S 22nd St,HOME
43206,Subsidized,- 10 E Mithoff St,HOME
43206,Subsidized,- 12 E Mithoff St,HOME
43206,Subsidized,COMMUNITY DEVELOPMENT FOR ALL PEOPL - 766 Siebert St,HOME
43206,Subsidized,COMMUNITY DEVELOPMENT FOR ALL PEOPL - 862 E Whittier St,HOME
43206,Subsidized,COMMUNITY DEVELOPMENT FOR ALL PEOPL - 943 Wilson Ave,HOME
43207,Subsidized,- 4111 Southpoint Blvd,HOME
43207,Subsidized,SOUTHERN GATEWAY HOMES - 291 E Innis Ave,LIHTC
43209,Subsidized,2326 BERWICK BLVD - 2326 Berwick Blvd,LIHTC
43211,Subsidized,- 1079 E 21st Ave,HOME
43211,Subsidized,- 1083 E 20th Ave,HOME
43211,Subsidized,- 1234 E Weber Rd,HOME
43211,Subsidized,- 1302 E 22nd Ave,HOME
43211,Subsidized,- 1366 E 18th Ave,HOME
43213,Subsidized,EASTWAY VILLAGE - 4251 E Broad St,S8PB
43213,Subsidized,- 1181 Noe Bixby Rd,HOME
43213,Subsidized,- 3481 Fair Ave,HOME
43213,Subsidized,EASTWAY VILLAGE - 4237 E Broad St,LIHTC
43214,Subsidized,- 142 Broadmeadows Blvd,HOME
43215,Subsidized,- 327 E Long St,HOME
43219,Subsidized,- 2399 Mock Rd,HOME
43222,Subsidized,- 780 W Rich St,HOME
43222,Subsidized,- 97 Wisconsin Ave,HOME
43223,Subsidized,- Harrisburg Pike,HOME
43227,Subsidized,- 3347 E Livingston Ave,HOME
43228,Subsidized,- 3600 Sullivant Ave,HOME
43228,Subsidized,- 3700 Sullivant Ave,HOME
43228,Subsidized,- Wilson Rd,HOME
43228,Subsidized,INGLEWOOD COURT - 3720 Sullivant Ave,LIHTC
43230,Subsidized,- 4373 Ruston Ave,HOME
43232,Subsidized,- 2962 Elim Estates Dr,HOME
43232,Subsidized,- Chantry Dr,HOME
43302,Subsidized,- 196 W Center St,HOME
43302,Subsidized,- 395 Cherry St,HOME
43311,Subsidized,BELLEFONTAINE MANOR - 160 Lakewood Dr,S8PB
43311,Subsidized,Heritage Court Phase I AND II - 1000 Heritage Ct,S8PB
43311,Subsidized,Luther Community - 1108 S Greenwood St,S8PB
43311,Subsidized,SHAWNEE SPRINGS - 400 Kristina Dr,S8PB
43311,Subsidized,THOMPSON APARTMENTS - 320 N Elm St,LIHTC
43311,Subsidized,BELLEFONTAINE GREEN - 700 Township Road 179,LIHTC
43311,Subsidized,Brookstone Apartments - 500 Gunntown Rd,FHA
43311,Subsidized,UNNAMED - 104 S Springhill St,PUBLIC
43311,Subsidized,DEERCREEK - Wright St & Whitney Ln,LIHTC
43311,Subsidized,Notestine Manor - Wright St,S8PB
43311,Subsidized,- 1180 Erie St,HOME
43316,Subsidized,HICKORY TREE ESTATES - 531 S Patterson St,LIHTC
43316,Subsidized,MEADOW GLEN APT* - 2611 County Highway 96,RHS
43316,Subsidized,WESTOWN MANOR - Sheepshed Rd,LIHTC
43326,Subsidized,HARDINCREST - 900 E Columbus St,S8PB
43326,Subsidized,HERITAGE MANOR* - 398 E Forest Rd,S8PB
43326,Subsidized,KENTON VILLAGE* - 655 East St,S8PB
43326,Subsidized,SETON KENTON - 699 Morningside Dr,S8PB
43326,Subsidized,KENTON MEADOWS - 995 Meadow Ln,RHS
43326,Subsidized,MORNINGSIDE VILLA - 985 Meadow Ln,RHS
43326,Subsidized,SPRINGBROOK Apartments - 980 Meadow Ln,RHS
